_id,ADDRESS_POINT_ID,ADDRESS_NUMBER,LINEAR_NAME_FULL,ADDRESS_FULL,POSTAL_CODE,MUNICIPALITY,CITY,WARD,PLACE_NAME,GENERAL_USE_CODE,CENTRELINE_ID,LO_NUM,LO_NUM_SUF,HI_NUM,HI_NUM_SUF,LINEAR_NAME_ID,ID,NAME,UNIT,PHONE,EMAIL,RENTAL,OBJECTID,geometry
59,9340728,1639B,Bayview Ave,1639B Bayview Ave,M4G 3B5,East York,Toronto,Don Valley West (15),None,115001,9340683,1639,B,,None,24,50,Flying Wheels,None,416-487-5601,[email],NO,59,"{'type': 'Point', 'coordinates': (-79.3752587164862, 43.70689365281841)}"
64,17494,550,Bayview Ave,550 Bayview Ave,M4W 3X8,East York,Toronto,University-Rosedale (11),None,115001,30040116,550,None,,None,24,14,Bike Works ,None,416-596-7670,[email] ,YES,64,"{'type': 'Point', 'coordinates': (-79.3656279720028, 43.6837833500449)}"
66,27233,94,Laird Dr,94 Laird Dr,M4G 3V2,East York,Toronto,Don Valley West (15),None,115001,646,94,None,,None,215,45,Endurosport,None,416-449-0432,[email],YES,66,"{'type': 'Point', 'coordinates': (-79.3621154100358, 43.7057760781952)}"
67,13991469,109,Vanderhoof Ave,109 Vanderhoof Ave,M4G 2H7,East York,Toronto,Don Valley West (15),None,115001,286,109,None,,None,366,52,Gears Bike Shop,None,[phone] or 1-[phone],[email] ,NO,67,"{'type': 'Point', 'coordinates': (-79.3591445811157, 43.7126449413268)}"
69,30044592,389,Donlands Ave,389 Donlands Ave,M4J 3S2,East York,Toronto,Toronto-Danforth (14),None,115001,10269630,389,None,,None,109,5,Benjamin Sports Sales & Services,None,416-429-0493,[email],NO,69,"{'type': 'Point', 'coordinates': (-79.342430123776, 43.693609699346105)}"
88,32638,95,Research Rd,95 Research Rd,M4G 2G8,East York,Toronto,Don Valley West (15),None,115001,283,95,None,,None,303,76,Sandy's Cycle Shop and Books,1,416-467-1035,[email] ,NO,88,"{'type': 'Point', 'coordinates': (-79.3518036697309, 43.7129910473312)}"
92,20037712,1541,Bayview Ave,1541 Bayview Ave,M4G 3B5,East York,Toronto,Don Valley West (15),None,115001,9340638,1541,None,,None,24,80,Sport Swap,None,416-481-7927,[email] ,NO,92,"{'type': 'Point', 'coordinates': (-79.3746358384247, 43.7050595562078)}"
3,9941962,3731,Lake Shore Blvd W,3731 Lake Shore Blvd W,M8W 1P9,Etobicoke,Toronto,Etobicoke-Lakeshore (3),None,115001,9941960,3731,None,,None,1962,68,Oxygen Bike Co.,None,416-259-2453,[email] ,NO,3,"{'type': 'Point', 'coordinates': (-79.5396900228783, 43.5928214544976)}"
9,982341,835,Albion Rd,835 Albion Rd,M9V 1A3,Etobicoke,Toronto,Etobicoke North (1),None,115001,907164,835,None,,None,1012,6,Bicycle Depot ,None,416-741-1452,[email] ,NO,9,"{'type': 'Point', 'coordinates': (-79.5596401890592, 43.7343557930049)}"
24,3154977,2749,Lake Shore Blvd W,2749 Lake Shore Blvd W,M8V 1H2,Etobicoke,Toronto,Etobicoke-Lakeshore (3),None,115001,3154976,2749,None,,None,1962,29,Cycle Butik,None,647-258-0012,[email] ,NO,24,"{'type': 'Point', 'coordinates': (-79.4985296091522, 43.6020378479698)}"
32,991045,555,Burnhamthorpe Rd,555 Burnhamthorpe Rd,M9C 2Y3,Etobicoke,Toronto,Etobicoke Centre (2),None,115001,911713,555,None,,None,1266,39,Daial Cycle and Sports,107,416-620-6900,None,NO,32,"{'type': 'Point', 'coordinates': (-79.5680233623331, 43.6446436057859)}"
36,8731121,3876,Bloor St W,3876 Bloor St W,M9B 1L3,Etobicoke,Toronto,Etobicoke Centre (2),None,115001,8731116,3876,None,,None,458,44,Duke's Sports,None,416-233-2011,[email] ,NO,36,"{'type': 'Point', 'coordinates': (-79.5418155438418, 43.6407085361356)}"
65,7257513,4231,Dundas St W,4231 Dundas St W,M8X 1Y3,Etobicoke,Toronto,Etobicoke-Lakeshore (3),None,115001,7257489,4231,None,,None,558,23,Chain Reaction Bicycles Inc.,None,416-234-5300,[email],NO,65,"{'type': 'Point', 'coordinates': (-79.5127473165703, 43.6594935469504)}"
94,3327188,25,The West Mall,25 The West Mall,M9C 1B8,Etobicoke,Toronto,Etobicoke-Lakeshore (3),None,115001,3327190,25,None,,None,2604,82,Sporting Life Sherway Gardens,None,416 620-7750,None,NO,94,"{'type': 'Point', 'coordinates': (-79.5572070090418, 43.6119471075698)}"
1,14037509,400,King St W,400 King St W,M5V 1K2,former Toronto,Toronto,Spadina-Fort York (10),None,115001,10222696,400,None,,None,3780,65,Mountain Equipment Co-op,None,416-340-2667,None,NO,1,"{'type': 'Point', 'coordinates': (-79.3931879530325, 43.6460935080344)}"
2,10576060,882,College St,882 College St,M6H 1A3,former Toronto,Toronto,Davenport (9),None,115001,10576046,882,None,,None,9765,66,My Little Bike Shop,None,647-967-0122,[email],NO,2,"{'type': 'Point', 'coordinates': (-79.4247621722951, 43.65414805253461)}"
4,8407969,1292,Queen St E,1292 Queen St E,M4L 1C4,former Toronto,Toronto,Toronto-Danforth (14),None,115001,14171607,1292,None,,None,4237,69,Polly's Recycle,None,416-461-4312,[email],NO,4,"{'type': 'Point', 'coordinates': (-79.3285553433088, 43.663905088206704)}"
6,10430606,29,Barton Ave,29 Barton Ave,M6G 1P2,former Toronto,Toronto,University-Rosedale (11),None,115001,14011886,29,None,,None,2954,2,Bateman's Bicycle Company,None,416-528-2453,[email],YES,6,"{'type': 'Point', 'coordinates': (-79.4126316143043, 43.6679561549222)}"
7,11165051,913,Bathurst St,913 Bathurst St,M5R 3G4,former Toronto,Toronto,University-Rosedale (11),None,115001,11165038,913,None,,None,436,3,Bateman's Bicycle Company,None,416-538-2453,[email],YES,7,"{'type': 'Point', 'coordinates': (-79.4124968776461, 43.6693023900864)}"
8,856078,1882,Queen St E,1882 Queen St E,M4L 1H2,former Toronto,Toronto,Beaches-East York (19),None,115001,1142152,1882,None,,None,4237,4,Beach Toyz,None,416-464-8920,[email] ,YES,8,"{'type': 'Point', 'coordinates': (-79.3061011472529, 43.6688365653305)}"
10,8106085,563,Spadina Cres,563 Spadina Cres,M5S 2J7,former Toronto,Toronto,University-Rosedale (11),None,115001,8106036,563,None,,None,4427,8,Bike Chain U of T ,None,416-978-6849,[email]  [email] ,NO,10,"{'type': 'Point', 'coordinates': (-79.4000616727216, 43.6604175239283)}"
11,773314,1292,Bloor St W,1292 Bloor St W,M6H 1N9,former Toronto,Toronto,Davenport (9),None,115001,1144172,1292,None,,None,458,10,Bike Pirates ,None,416-555-5555,[email]  [email] ,NO,11,"{'type': 'Point', 'coordinates': (-79.4421046759939, 43.6586410133513)}"
12,10558074,3096,Dundas St W,3096 Dundas St W,M6P 1Z8,former Toronto,Toronto,Parkdale-High Park (4),None,115001,10558060,3096,None,,None,558,11,Bike Place,None,416-766-1085,[email] ,NO,12,"{'type': 'Point', 'coordinates': (-79.4729895932567, 43.6657532101948)}"
13,776360,235,Broadview Ave,235 Broadview Ave,M4M 2G3,former Toronto,Toronto,Toronto-Danforth (14),None,115001,1143632,235,None,,None,44,12,Bike Sauce ,None,647-724-7880,info@bikesauce  [email] [email],NO,13,"{'type': 'Point', 'coordinates': (-79.3509460737049, 43.6623436085571)}"
14,10494142,1970,Yonge St,1970 Yonge St,M4S 1Z7,former Toronto,Toronto,Toronto-St. Paul's (12),None,115001,10494141,1970,None,,None,4733,13,Biketoons ,None,416-587-7204,[email],NO,14,"{'type': 'Point', 'coordinates': (-79.3972433080103, 43.6997980406857)}"
15,765187,309,Augusta Ave,309 Augusta Ave,M5T 2M2,former Toronto,Toronto,University-Rosedale (11),None,115001,1144464,309,None,,None,2918,16,Bike On Wheels,None,416-966-2453,[email],NO,15,"{'type': 'Point', 'coordinates': (-79.4024947559996, 43.6567603882815)}"
16,14037665,388,Carlaw Ave,388 Carlaw Ave,M4M 2T4,former Toronto,Toronto,Toronto-Danforth (14),None,115001,7576988,388,None,,None,56,17,Biseagal,102-E,416-466-2212,[email] ,NO,16,"{'type': 'Point', 'coordinates': (-79.3422776072737, 43.6657286229205)}"
17,9446130,345,Sorauren Ave,345 Sorauren Ave,M6R 2G5,former Toronto,Toronto,Parkdale-High Park (4),None,115001,9446120,345,None,,None,4419,18,Blacksmith Cycles,"Buzzer #4, 2nd Floor",416-853-9852  ,[email],NO,17,"{'type': 'Point', 'coordinates': (-79.4440726168771, 43.6494592424783)}"
18,7569328,701,Danforth Ave,701 Danforth Ave,M4J 1L2,former Toronto,Toronto,Toronto-Danforth (14),None,115001,14025108,701,None,,None,86,20,Broom Wagon Cyclery,None,647-352-6200,[email] ,NO,18,"{'type': 'Point', 'coordinates': (-79.34356888626391, 43.6789400397176)}"
19,10341122,2447,Bloor St W,2447 Bloor St W,M6S 1P7,former Toronto,Toronto,Parkdale-High Park (4),None,115001,10250316,2447,None,,None,458,21,Brown's Sport & Cycle,None,416-763-4176,[email] ,NO,19,"{'type': 'Point', 'coordinates': (-79.4843516070797, 43.6490611111053)}"
20,3809146,2,Third St,2 Third St,M5J 2A9,former Toronto,Toronto,Spadina-Fort York (10),None,115001,3809145,2,None,,None,9788,22,Cappel's Custom Carts,None,416-804-0571,[email] or [email] ,NO,20,"{'type': 'Point', 'coordinates': (-79.3539875189245, 43.632051081904905)}"
21,5573726,106,Harbord St,106 Harbord St,M5S 1G6,former Toronto,Toronto,University-Rosedale (11),None,115001,5573735,106,None,,None,3605,25,Chilango Cycles,None,416-871-0863,[email] ,NO,21,"{'type': 'Point', 'coordinates': (-79.4036646228756, 43.6629999157868)}"
22,11046952,1,Howland Rd,1 Howland Rd,M4K 2Z4,former Toronto,Toronto,Toronto-Danforth (14),None,115001,14023458,1,None,,None,3705,26,Cogs Cycle,None,416-465-7677,[email],NO,22,"{'type': 'Point', 'coordinates': (-79.3467804158952, 43.666848221065905)}"
23,14187083,761,Queen St W,761 Queen St W,M6J 1G1,former Toronto,Toronto,Spadina-Fort York (10),None,115001,1146191,761,None,,None,4238,27,Community Bicycle Network,101,416-504-2918 ,[email],NO,23,"{'type': 'Point', 'coordinates': (-79.4076437488479, 43.6462679364894)}"
25,10576723,926,College St,926 College St,M6H 1A4,former Toronto,Toronto,Davenport (9),None,115001,10576713,926,None,,None,9765,30,Cycle Couture,None,647-342-1037,[email],NO,25,"{'type': 'Point', 'coordinates': (-79.4258192957203, 43.6539538010587)}"
26,11048077,281,Danforth Ave,281 Danforth Ave,M4K 1N2,former Toronto,Toronto,Toronto-Danforth (14),None,115001,11048060,281,None,,None,86,31,Cyclemania,None,416-466-0330,[email],NO,26,"{'type': 'Point', 'coordinates': (-79.3544436409062, 43.67685820474271)}"
27,773046,863,Bloor St W,863 Bloor St W,M6G 1M4,former Toronto,Toronto,University-Rosedale (11),None,115001,1143576,863,None,,None,458,32,Cyclemania,None,416-533-0080,[email],NO,27,"{'type': 'Point', 'coordinates': (-79.4245813428732, 43.66196519074641)}"
28,14209891,1510,Danforth Ave,1510 Danforth Ave,M4J 1N4,former Toronto,Toronto,Toronto-Danforth (14),None,115001,7940321,1510,None,,None,86,34,Cyclepath,None,416-463-5346,[email],YES,28,"{'type': 'Point', 'coordinates': (-79.3251840076452, 43.68319665770291)}"
29,789357,120,D'Arcy St,120 D'Arcy St,M5T 1K3,former Toronto,Toronto,University-Rosedale (11),None,115001,14020864,120,None,,None,3262,36,Cyclopedia,None,416-268-5667,[email] ,NO,29,"{'type': 'Point', 'coordinates': (-79.3969308299005, 43.6543981699096)}"
30,9980656,444,Parliament St,444 Parliament St,M5A 3A2,former Toronto,Toronto,Toronto Centre (13),None,115001,14023933,444,None,,None,4162,37,Cycle Solutions,None,416-972-6948,[email] ,NO,30,"{'type': 'Point', 'coordinates': (-79.368009235839, 43.6633148913967)}"
31,14208468,615,Kingston Rd,615 Kingston Rd,M4E 1R3,former Toronto,Toronto,Beaches-East York (19),None,115001,20035842,615,None,,None,3786,38,Cycle Solutions,None,416-691-0019,[email] ,NO,31,"{'type': 'Point', 'coordinates': (-79.2984518134392, 43.6785178029893)}"
33,782701,254,Christie St,254 Christie St,M6G 3B8,former Toronto,Toronto,University-Rosedale (11),None,115001,14012374,254,None,,None,3165,40,Dave Fix My Bike,None,416-944-2453,[email],NO,33,"{'type': 'Point', 'coordinates': (-79.4213823543453, 43.6705840647841)}"
35,30043278,625,Queen St W,625 Queen St W,M5V 2B7,former Toronto,Toronto,Spadina-Fort York (10),None,115001,10475569,625,None,,None,4238,43,Duke's Cycle,None,416-504-6138,[email] ,NO,35,"{'type': 'Point', 'coordinates': (-79.402921675097, 43.6472407892608)}"
37,7986312,521,Annette St,521 Annette St,M6P 1S1,former Toronto,Toronto,Parkdale-High Park (4),None,115001,7986289,521,None,,None,2890,46,Espresso Cycles ,None,647-344-2669,[email] ,NO,37,"{'type': 'Point', 'coordinates': (-79.47969262747, 43.6599124657593)}"
38,8351143,47,Front St E,47 Front St E,M5E 1B3,former Toronto,Toronto,Toronto Centre (13),None,115001,14254949,47,None,,None,3471,47,Europe Bound,None,416-601-1990,[email],NO,38,"{'type': 'Point', 'coordinates': (-79.3743639100951, 43.6479229532579)}"
39,7940146,1374,Danforth Ave,1374 Danforth Ave,M4J 1M9,former Toronto,Toronto,Toronto-Danforth (14),None,115001,11272165,1374,None,,None,86,49,Ezriders (Electric Bicycles),None,416 461 8989 ,[email],NO,39,"{'type': 'Point', 'coordinates': (-79.3283544299443, 43.6826044055753)}"
40,8416900,678,Bloor St W,678 Bloor St W,M6G 1L2,former Toronto,Toronto,University-Rosedale (11),None,115001,8416891,678,None,,None,458,51,Gallant Bicycles ,None,416-572-2593,[email] ,NO,40,"{'type': 'Point', 'coordinates': (-79.4167066643811, 43.664120892097)}"
41,9340558,1073,College St,1073 College St,M6H 1B2,former Toronto,Toronto,Davenport (9),None,115001,9340552,1073,None,,None,9765,55,Hoopdriver Bicycles ,None,647-344-9120,[email],NO,41,"{'type': 'Point', 'coordinates': (-79.43148557299402, 43.6526241826748)}"
