_id,ADDRESS_POINT_ID,ADDRESS_NUMBER,LINEAR_NAME_FULL,ADDRESS_FULL,POSTAL_CODE,MUNICIPALITY,CITY,WARD,PLACE_NAME,GENERAL_USE_CODE,CENTRELINE_ID,LO_NUM,LO_NUM_SUF,HI_NUM,HI_NUM_SUF,LINEAR_NAME_ID,ID,NAME,UNIT,PHONE,EMAIL,RENTAL,OBJECTID,geometry
43,790920,1144,Davenport Rd,1144 Davenport Rd,M6G 2C6,former Toronto,Toronto,Davenport (9),None,115001,1141385,1144,None,,None,3269,57,L & J Cycle,None,416-656-5293,None,NO,43,"{'type': 'Point', 'coordinates': (-79.4312259481997, 43.6748742407581)}"
45,8312916,1611,Dupont St,1611 Dupont St,M6P 3S8,former Toronto,Toronto,Davenport (9),None,115001,8312902,1611,None,,None,3343,59,La Carrera Cycles,None,416-538-1203,None,NO,45,"{'type': 'Point', 'coordinates': (-79.4547052616924, 43.6647141280309)}"
46,7552950,127,Ossington Ave,127 Ossington Ave,M6J 2Z6,former Toronto,Toronto,Spadina-Fort York (10),None,115001,14018171,127,None,,None,4125,87,The Pedal Stop,None,647-352-3240,None,NO,46,"{'type': 'Point', 'coordinates': (-79.4195670531831, 43.6470940556123)}"
47,9468254,290,Harbord St,290 Harbord St,None,former Toronto,Toronto,University-Rosedale (11),None,115001,14019957,290,None,,None,3605,88,The Bike Joint,None,416-532-6392,[email] ,NO,47,"{'type': 'Point', 'coordinates': (-79.4150682629012, 43.660556964412)}"
48,30058592,355,Lakeshore Ave,355 Lakeshore Ave,None,former Toronto,Toronto,Spadina-Fort York (10),TORONTO ISLAND BICYCLE RENTAL,115001,1147814,355,None,,None,3802,89,Toronto Island Bicycle Rental,None,416-203-0009,None,YES,48,"{'type': 'Point', 'coordinates': (-79.3717621920775, 43.6171430031078)}"
49,7274879,2063,Yonge St,2063 Yonge St,M4S 2A2,former Toronto,Toronto,Toronto-St. Paul's (12),None,115001,7274839,2063,None,,None,4733,90,Trek Bicycle Store of Toronto,None,416-481-8735,[email],NO,49,"{'type': 'Point', 'coordinates': (-79.39705113388501, 43.7022743090734)}"
50,8041184,180,John St,180 John St,M5T 1X5,former Toronto,Toronto,Spadina-Fort York (10),None,115001,14676282,180,None,,None,9747,91,Urbane Cyclist,None,416-979-9733,[email] ,NO,50,"{'type': 'Point', 'coordinates': (-79.3917526706008, 43.6506840776183)}"
51,8417250,1592,Queen St E,1592 Queen St E,M4L 1G1,former Toronto,Toronto,Toronto-Danforth (14),None,115001,8417235,1592,None,,None,4237,92,Velotique,None,416-466-3171,[email] ,NO,51,"{'type': 'Point', 'coordinates': (-79.3179117708934, 43.666214646834)}"
52,8594853,1040,Eglinton Ave W,1040 Eglinton Ave W,M6C 2C5,former Toronto,Toronto,Eglinton-Lawrence (8),None,115001,8594649,1040,None,,None,571,93,Vitess,None,416-503-8987,[email] ,NO,52,"{'type': 'Point', 'coordinates': (-79.430306287802, 43.7001756243466)}"
53,855697,890,Queen St E,890 Queen St E,M4M 1J3,former Toronto,Toronto,Toronto-Danforth (14),None,115001,1143652,890,None,,None,4237,94,Warren Cycle Works,None,416-466-6958,None,NO,53,"{'type': 'Point', 'coordinates': (-79.3432803969243, 43.66054249415)}"
54,860888,213,Roncesvalles Ave,213 Roncesvalles Ave,M6R 2L6,former Toronto,Toronto,Parkdale-High Park (4),None,115001,1146413,213,None,,None,4310,95,West Side Cycle,None,416-531-4648,[email],NO,54,"{'type': 'Point', 'coordinates': (-79.4485388588516, 43.6456469756006)}"
55,13970096,249,Queens Quay W,249 Queens Quay W,M5J 2N5,former Toronto,Toronto,Spadina-Fort York (10),None,115001,13969944,249,None,,None,4244,96,Wheels Excitement Inc.,106,416-260-9000,[email] ,YES ,55,"{'type': 'Point', 'coordinates': (-79.385711226166, 43.6386500092456)}"
56,10250097,2007,Bloor St W,2007 Bloor St W,M6S 1M5,former Toronto,Toronto,Parkdale-High Park (4),None,115001,10250099,2007,None,,None,458,97,Wheels of Bloor,None,416-762-9119,[email] ,NO,56,"{'type': 'Point', 'coordinates': (-79.4719164437737, 43.6518225824869)}"
58,14228197,625,St Clair Ave W,625 St Clair Ave W,M6C 1A7,former Toronto,Toronto,Toronto-St. Paul's (12),None,115001,1140115,625,None,,None,890,7,Bicycle at St.Clair Inc.,None,416-654-6187,[email] ,NO,58,"{'type': 'Point', 'coordinates': (-79.4235981436393, 43.6818398277081)}"
60,773263,1222,Bloor St W,1222 Bloor St W,M6H 1N3,former Toronto,Toronto,Davenport (9),None,115001,1144052,1222,None,,None,458,19,Broadway Cycle,None,416-531-1028,[email] ,NO,60,"{'type': 'Point', 'coordinates': (-79.4392299837325, 43.6593018854478)}"
61,887911,2106,Yonge St,2106 Yonge St,M4S 2A5,former Toronto,Toronto,Toronto-St. Paul's (12),None,115001,1138594,2106,None,,None,4733,35,Cyclepath,None,416-487-1717,[email] ,YES,61,"{'type': 'Point', 'coordinates': (-79.3979266196434, 43.7027459240775)}"
62,14244599,383,King St W,383 King St W,M5V 1K1,former Toronto,Toronto,Spadina-Fort York (10),None,115001,10222696,383,None,,None,3780,48,Europe Bound,None,416-205-9992,[email],NO,62,"{'type': 'Point', 'coordinates': (-79.3933428134042, 43.64564439436351)}"
63,797220,2170,Dundas St W,2170 Dundas St W,M6R 1X3,former Toronto,Toronto,Parkdale-High Park (4),None,115001,1145060,2170,None,,None,558,64,Mojo Cycles,None,416-649-7696,[email] ,NO,63,"{'type': 'Point', 'coordinates': (-79.4504554461443, 43.6534189955949)}"
70,856764,779,Queen St W,779 Queen St W,M6J 1G1,former Toronto,Toronto,Spadina-Fort York (10),None,115001,1146191,779,None,,None,4238,15,Bikes On Wheels,None,647-352-6550,[email],NO,70,"{'type': 'Point', 'coordinates': (-79.4081570301724, 43.6462028290657)}"
71,11273005,242,Queen St E,242 Queen St E,M5A 1S3,former Toronto,Toronto,Toronto Centre (13),None,115001,20006094,242,None,,None,4237,24,Charlie's Bike Joint ,None,416-546-2200,[email] ,NO,71,"{'type': 'Point', 'coordinates': (-79.368591703594, 43.6549853025288)}"
72,8457257,156,Bathurst St,156 Bathurst St,M5V 2R3,former Toronto,Toronto,Spadina-Fort York (10),None,115001,8457245,156,None,,None,436,33,Cyclemotive,None,416-916-5551,[email] ,NO,72,"{'type': 'Point', 'coordinates': (-79.40394267452241, 43.6460593762518)}"
74,10222716,401,King St W,401 King St W,M5V 1K1,former Toronto,Toronto,Spadina-Fort York (10),None,115001,10222712,401,None,,None,3780,54,Hogtown Extreme Sports,None,416-598-4192,[email],NO,74,"{'type': 'Point', 'coordinates': (-79.3939713605904, 43.6454655007908)}"
75,14207115,5,Oxford St,5 Oxford St,M5T 1N8,former Toronto,Toronto,University-Rosedale (11),None,115001,14021256,5,None,,None,9778,63,Mike the Bike,None,[phone] or [phone],[email] ,NO,75,"{'type': 'Point', 'coordinates': (-79.3999979140654, 43.6565284268282)}"
76,8353585,610,Markham St,610 Markham St,M6G 2L8,former Toronto,Toronto,University-Rosedale (11),None,115001,8353557,610,None,,None,3927,60,Lapierre Toronto,None,416-537-7139,None,NO,76,"{'type': 'Point', 'coordinates': (-79.4124544457479, 43.6643521275298)}"
77,14670935,171,East Liberty St,171 East Liberty St,M6K 3P6,former Toronto,Toronto,Spadina-Fort York (10),None,115001,30015173,171,None,,None,9318,61,Liberty Street Cyclery,125,416-516-8880,[email] ,NO,77,"{'type': 'Point', 'coordinates': (-79.4177958772706, 43.6383245762657)}"
78,870810,74,Springhurst Ave,74 Springhurst Ave,M6K 1B8,former Toronto,Toronto,Parkdale-High Park (4),None,115001,14036343,74,None,,None,4434,62,MetroCycleTO,None,647-771-1650,[email] ,NO,78,"{'type': 'Point', 'coordinates': (-79.4326358890986, 43.6338460234004)}"
79,7807900,594,Dundas St W,594 Dundas St W,M5T 1H5,former Toronto,Toronto,University-Rosedale (11),None,115001,7807888,594,None,,None,558,9,Bike House ,None,416-839-6401,[email],NO,79,"{'type': 'Point', 'coordinates': (-79.4008887031784, 43.6524239190124)}"
80,772806,412,Bloor St W,412 Bloor St W,M5S 1X5,former Toronto,Toronto,University-Rosedale (11),None,115001,1142919,412,None,,None,458,28,Curbside Cycle,None,416-920-4933 or 1-(866)-920-4933,[email] [email] ,YES,80,"{'type': 'Point', 'coordinates': (-79.4080855799513, 43.6659795334904)}"
81,3735246,650,Queen St W,650 Queen St W,M6J 1E4,former Toronto,Toronto,Spadina-Fort York (10),None,115001,3735230,650,None,,None,4238,53,Giant Toronto ,None,416-703-9990,[email] ,NO,81,"{'type': 'Point', 'coordinates': (-79.4064423087457, 43.6469461216479)}"
82,14210810,2128,Bloor St W,2128 Bloor St W,M6S 1M8,former Toronto,Toronto,Parkdale-High Park (4),None,115001,10250099,2128,None,,None,458,70,Popawheelie (Toronto's Family Bike Shop) ,None,416-769-0606,[email] ,NO,82,"{'type': 'Point', 'coordinates': (-79.4724153177453, 43.6522287192393)}"
83,10257814,2214,Bloor St W,2214 Bloor St W,M6S 1N4,former Toronto,Toronto,Parkdale-High Park (4),None,115001,10257806,2214,None,,None,458,71,Racer Sportif,None,416-769-5731,[email] ,NO,83,"{'type': 'Point', 'coordinates': (-79.4760578640684, 43.6514336940135)}"
84,7853541,19,Kensington Ave,19 Kensington Ave,M5T 2J8,former Toronto,Toronto,University-Rosedale (11),None,115001,7853494,19,None,,None,9813,72,Red Arrow Bikes,None,416-464-4243,None,NO,84,"{'type': 'Point', 'coordinates': (-79.399850632537, 43.6531314390773)}"
85,14258504,33,Lombard St,33 Lombard St,M5C 3H8,former Toronto,Toronto,Toronto Centre (13),None,115001,14036956,33,None,,None,3866,73,Regal Bicycles Inc.,1506,416-768-5416,[email] ,NO,85,"{'type': 'Point', 'coordinates': (-79.3757537264788, 43.6515206961289)}"
86,30058593,778,Dundas St W,778 Dundas St W,M6J 1V1,former Toronto,Toronto,University-Rosedale (11),None,115001,1145172,778,None,,None,558,74,Ride Away Bikes ,None,647-352-7433,[email],NO,86,"{'type': 'Point', 'coordinates': (-79.4077282853648, 43.6521725745563)}"
87,807922,80,Geary Ave,80 Geary Ave,M6H 2B5,former Toronto,Toronto,Davenport (9),None,115001,1142078,80,None,,None,3490,75,Riders Cycle & Board,None,647-349-5649,None,NO,87,"{'type': 'Point', 'coordinates': (-79.4330896807337, 43.6709816435424)}"
89,14207403,381,Roncesvalles Ave,381 Roncesvalles Ave,M6R 2M8,former Toronto,Toronto,Parkdale-High Park (4),None,115001,8030731,381,None,,None,4310,77,Set Me Free (Recycle Bike Co.),None,416-532-4147,None,YES,89,"{'type': 'Point', 'coordinates': (-79.4503493486214, 43.6502769622539)}"
93,8608627,2454,Yonge St,2454 Yonge St,M4P 2H5,former Toronto,Toronto,Eglinton-Lawrence (8),None,115001,8608622,2454,None,,None,4733,81,Sporting Life Bikes and Boards,None,416-485-4440,[email],NO,93,"{'type': 'Point', 'coordinates': (-79.39957004984491, 43.711022527592)}"
95,8566216,2665,Yonge St,2665 Yonge St,M4P 2J6,former Toronto,Toronto,Don Valley West (15),None,115001,8566211,2665,None,,None,4733,83,Sporting Life Store Yonge St. Store,None,416-485-1611,None,NO,95,"{'type': 'Point', 'coordinates': (-79.399923320099, 43.7163635823773)}"
96,773250,1204,Bloor St W,1204 Bloor St W,M6H 1N2,former Toronto,Toronto,Davenport (9),None,115001,1144031,1204,None,,None,458,84,Sweet Pete's Bike Shop,None,416 533-4481,[email] ,YES,96,"{'type': 'Point', 'coordinates': (-79.4383871175364, 43.659434456171)}"
97,10736618,517,Bloor St W,517 Bloor St W,M5S 1Y4,former Toronto,Toronto,University-Rosedale (11),None,115001,10736609,517,None,,None,458,85,Sweet Pete's Bike Shop,None,416 533-4225,[email] ,NO,97,"{'type': 'Point', 'coordinates': (-79.4089251290076, 43.6653899608137)}"
98,8292619,651,Queen St E,651 Queen St E,M4M 1G4,former Toronto,Toronto,Toronto-Danforth (14),None,115001,8292593,651,None,,None,4237,86,Switchback Cyclery,None,416-466-6776,[email] ,NO,98,"{'type': 'Point', 'coordinates': (-79.3520370507721, 43.6581982956325)}"
5,6052300,2111,Jane St,2111 Jane St,M3M 1A2,North York,Toronto,York Centre (6),None,115001,6052297,2111,None,,None,694,1,Al's Star Cycle & Sports ,None,416-249-0676,None,NO,5,"{'type': 'Point', 'coordinates': (-79.5077996296137, 43.7189685504048)}"
42,9668134,79,Wingold Ave,79 Wingold Ave,M6B 1P8,North York,Toronto,Eglinton-Lawrence (8),None,115001,9668079,79,None,,None,7103,56,Jamis Bicycles Canada RB inc,10,416-787-4998,[email],NO ,42,"{'type': 'Point', 'coordinates': (-79.4575646758347, 43.7021731732142)}"
73,10537069,134,Oakdale Rd,134 Oakdale Rd,M3N 1V9,North York,Toronto,Humber River-Black Creek (7),None,115001,14134863,134,None,,None,6317,41,Daymak (Electric Bicycles),None,416-749-2324Â ,[email] or [email] ,NO,73,"{'type': 'Point', 'coordinates': (-79.5267311192115, 43.7427188493787)}"
90,30021033,896,Don Mills Rd,896 Don Mills Rd,M3C 1V6,North York,Toronto,Don Valley East (16),None,115001,4709500,896,None,,None,100,78,Skiis and Biikes,None,416-391-0654,[email] ,NO,90,"{'type': 'Point', 'coordinates': (-79.3433014335933, 43.7262262089321)}"
91,10923889,1889,Avenue Rd,1889 Avenue Rd,M5M 3Z9,North York,Toronto,Eglinton-Lawrence (8),None,115001,10923887,1889,None,,None,2924,79,Spokes And Sports,None,416-787-6238,[email] ,NO,91,"{'type': 'Point', 'coordinates': (-79.41917289337, 43.7326748376484)}"
34,30007674,1894,Lawrence Ave E,1894 Lawrence Ave E,M1R 2Y5,Scarborough,Toronto,Scarborough Centre (21),None,115001,110485,1894,None,,None,3828,42,D'Ornellas Bike Shop,None,416-752-3838,[email],NO,34,"{'type': 'Point', 'coordinates': (-79.3013742667966, 43.7443586005704)}"
44,54822,1180,Castlefield Ave,1180 Castlefield Ave,M6B 1G1,York,Toronto,Eglinton-Lawrence (8),None,115001,7465,1180,None,,None,488,58,La Bicicletta,None,[phone] or 1-[phone],[email] ,NO,44,"{'type': 'Point', 'coordinates': (-79.4552081591808, 43.7002421204374)}"
57,57457,2055,Dufferin St,2055 Dufferin St,M6E 3R3,York,Toronto,Toronto-St. Paul's (12),None,115001,14072115,2055,None,,None,557,98,ZM Cycle & Fitness,None,416-652-0080,[email] ,NO,57,"{'type': 'Point', 'coordinates': (-79.4462674376014, 43.6867462832803)}"
68,64182,612,Jane St,612 Jane St,M6S 4A6,York,Toronto,Parkdale-High Park (4),None,115001,20004277,612,None,,None,694,67,Newsons,None,416-762-9976,[email] ,NO,68,"{'type': 'Point', 'coordinates': (-79.4913356738293, 43.6652484334923)}"
